PR,CARUID,PRSAD,YEAR,CROP,SEEDED,ESEED,HARV,EHARV,PERHARV,YIELD,YLDLBS,EYIELD,PRODN,PRDLBS,EPRODN,NYIELD,NYLDLBS,NEYIELD,PPYIELD,CSAD
59,all,all,1992,"Wheat, spring",120000,48500,110000,44500,0.916666667,22,-99,1500,2420,-99,65900,22.0,-99,1481,-0.01,British Columbia
59,5901,5901,1993,Barley,20000,8100,16200,6600,0.81,53.5,-99,2900,867,-99,18900,53.5,-99,2864,-0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1993,Canola,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1993,Oats,20400,8300,20400,8300,1,49.1,-99,1900,1001,-99,15400,49.1,-99,1855,-0.02,"Non Peace, 1 - British Columbia"
59,5901,5901,1993,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1993,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1993,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1993,"Wheat, spring",6400,2600,6200,2500,0.96875,36.6,-99,2500,227,-99,6200,36.6,-99,2480,-0.01,"Non Peace, 1 - British Columbia"
59,5908,5908,1993,Barley,60000,24300,53800,21800,0.896666667,56.4,-99,3000,3033,-99,66000,56.4,-99,3028,0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1993,Canola,100000,40500,100000,40500,1,19,-99,1100,1900,-99,43100,19.0,-99,1064,-0.03,"Peace River, 8 - British Columbia"
59,5908,5908,1993,Oats,79600,32200,79600,32200,1,77.2,-99,2900,6149,-99,94800,77.2,-99,2944,0.02,"Peace River, 8 - British Columbia"
59,5908,5908,1993,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1993,"Rye, fall remaining",5000,2000,2000,800,0.4,30,-99,1900,60,-99,1500,30.0,-99,1875,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1993,Summerfallow,115000,46500,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1993,"Wheat, spring",111600,45200,107800,43700,0.965949821,35.8,-99,2400,3863,-99,105100,35.8,-99,2405,0.00,"Peace River, 8 - British Columbia"
59,all,all,1993,Barley,80000,32400,70000,28300,0.875,55.7,-99,3000,3900,-99,84900,55.7,-99,3000,0.00,British Columbia
59,all,all,1993,Canola,100000,40500,100000,40500,1,19,-99,1100,1900,-99,43100,19.0,-99,1064,-0.03,British Columbia
59,all,all,1993,Oats,100000,40500,100000,40500,1,71.5,-99,2700,7150,-99,110300,71.5,-99,2723,0.01,British Columbia
59,all,all,1993,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1993,"Rye, fall remaining",5000,2000,2000,800,0.4,30,-99,1900,60,-99,1500,30.0,-99,1875,-0.01,British Columbia
59,all,all,1993,Summerfallow,115000,46500,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1993,"Wheat, spring",118000,47800,114000,46200,0.966101695,35.9,-99,2400,4090,-99,111300,35.9,-99,2409,0.00,British Columbia
59,5901,5901,1994,Barley,21700,8800,16100,6500,0.741935484,53.8,-99,2900,869,-99,18900,54.0,-99,2908,0.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1994,Canola,6700,2700,6700,2700,1,19.8,-99,1100,133,-99,3000,19.9,-99,1111,0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1994,Oats,37700,15200,32400,13100,0.859416446,49.4,-99,1900,1602,-99,24700,49.4,-99,1885,-0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1994,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1994,"Rye, fall remaining",2100,800,600,300,0.285714286,44.8,-99,2300,29,-99,700,48.3,-99,2333,0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1994,Summerfallow,8400,3400,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1994,"Wheat, spring",18600,7500,18600,7500,1,32.9,-99,2200,612,-99,16600,32.9,-99,2213,0.01,"Non Peace, 1 - British Columbia"
59,5908,5908,1994,Barley,43300,17500,38900,15800,0.898383372,43.3,-99,2300,1681,-99,36600,43.2,-99,2316,0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1994,Canola,113300,45900,108300,43800,0.955869373,20.9,-99,1200,2267,-99,51400,20.9,-99,1174,-0.02,"Peace River, 8 - British Columbia"
59,5908,5908,1994,Oats,52300,21200,47600,19300,0.910133843,71.4,-99,2700,3398,-99,52400,71.4,-99,2715,0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1994,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1994,"Rye, fall remaining",2900,1200,2400,900,0.827586207,51.4,-99,3400,121,-99,3100,50.4,-99,3444,0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1994,Summerfallow,36600,14800,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1994,"Wheat, spring",81400,33000,81400,33000,1,45.3,-99,3000,3688,-99,100500,45.3,-99,3045,0.02,"Peace River, 8 - British Columbia"
59,all,all,1994,Barley,65000,26300,55000,22300,0.846153846,46.4,-99,2500,2550,-99,55500,46.4,-99,2489,0.00,British Columbia
59,all,all,1994,Canola,120000,48600,115000,46500,0.958333333,20.9,-99,1200,2400,-99,54400,20.9,-99,1170,-0.03,British Columbia
59,all,all,1994,Oats,90000,36400,80000,32400,0.888888889,62.5,-99,2400,5000,-99,77100,62.5,-99,2380,-0.01,British Columbia
59,all,all,1994,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1994,"Rye, fall remaining",5000,2000,3000,1200,0.6,50,-99,3200,150,-99,3800,50.0,-99,3167,-0.01,British Columbia
59,all,all,1994,Summerfallow,45000,18200,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1994,"Wheat, spring",100000,40500,100000,40500,1,43,-99,2900,4300,-99,117100,43.0,-99,2891,0.00,British Columbia
59,5901,5901,1995,Barley,20500,8300,17500,7100,0.853658537,59.8,-99,3200,1049,-99,22800,59.9,-99,3211,0.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1995,Canola,5900,2400,4800,2000,0.813559322,38.4,-99,2200,186,-99,4200,38.8,-99,2100,-0.05,"Non Peace, 1 - British Columbia"
59,5901,5901,1995,Oats,30200,12200,19900,8100,0.658940397,65.1,-99,2500,1297,-99,20000,65.2,-99,2469,-0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1995,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1995,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1995,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1995,"Wheat, spring",12100,4900,12100,4900,1,33.5,-99,2300,406,-99,11000,33.6,-99,2245,-0.02,"Non Peace, 1 - British Columbia"
59,5908,5908,1995,Barley,49500,20000,47500,19200,0.95959596,68.5,-99,3700,3251,-99,70800,68.4,-99,3688,0.00,"Peace River, 8 - British Columbia"
59,5908,5908,1995,Canola,114100,46200,110200,44600,0.965819457,22.8,-99,1300,2515,-99,57000,22.8,-99,1278,-0.02,"Peace River, 8 - British Columbia"
59,5908,5908,1995,Oats,44800,18100,30100,12200,0.671875,78.2,-99,3000,2353,-99,36300,78.2,-99,2975,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1995,"Peas, dry",30000,12100,30000,12100,1,33.3,-99,2200,1000,-99,27000,33.3,-99,2231,0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1995,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1995,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1995,"Wheat, spring",97900,39600,97900,39600,1,48.7,-99,3300,4765,-99,129700,48.7,-99,3275,-0.01,"Peace River, 8 - British Columbia"
59,all,all,1995,Barley,70000,28300,65000,26300,0.928571429,66.2,-99,3600,4300,-99,93600,66.2,-99,3559,-0.01,British Columbia
59,all,all,1995,Canola,120000,48600,115000,46500,0.958333333,23.5,-99,1300,2700,-99,61200,23.5,-99,1316,0.01,British Columbia
59,all,all,1995,Oats,75000,30400,50000,20200,0.666666667,73,-99,2800,3650,-99,56300,73.0,-99,2787,0.00,British Columbia
59,all,all,1995,"Peas, dry",30000,12100,30000,12100,1,33.3,-99,2200,1000,-99,27200,33.3,-99,2248,0.02,British Columbia
59,all,all,1995,"Rye, fall remaining",5000,2000,3000,1200,0.6,36.7,-99,2300,110,-99,2800,36.7,-99,2333,0.01,British Columbia
59,all,all,1995,Summerfallow,70000,28300,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1995,"Wheat, spring",110000,44400,110000,44400,1,47,-99,3200,5170,-99,140700,47.0,-99,3169,-0.01,British Columbia
59,5901,5901,1996,Barley,31400,12700,23300,9400,0.742038217,60.8,-99,3300,1417,-99,30900,60.8,-99,3287,0.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1996,Canola,2800,1100,2800,1100,1,41.6,-99,2300,118,-99,2700,42.1,-99,2455,0.07,"Non Peace, 1 - British Columbia"
59,5901,5901,1996,Oats,39400,15900,19900,8000,0.505076142,63.7,-99,2400,1265,-99,19500,63.6,-99,2438,0.02,"Non Peace, 1 - British Columbia"
59,5901,5901,1996,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1996,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1996,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1996,"Wheat, spring",7600,3100,7000,2800,0.921052632,49,-99,3300,345,-99,9400,49.3,-99,3357,0.02,"Non Peace, 1 - British Columbia"
59,5908,5908,1996,Barley,78600,31800,36700,14800,0.46692112,60.9,-99,3300,2233,-99,48600,60.8,-99,3284,0.00,"Peace River, 8 - British Columbia"
59,5908,5908,1996,Canola,62200,25200,37200,15000,0.59807074,19.4,-99,1100,723,-99,16400,19.4,-99,1093,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1996,Oats,45600,18500,15100,6100,0.331140351,51.9,-99,2000,785,-99,12100,52.0,-99,1984,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1996,"Peas, dry",10000,4000,5000,2000,0.5,30,-99,2000,150,-99,4100,30.0,-99,2050,0.03,"Peace River, 8 - British Columbia"
59,5908,5908,1996,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1996,Summerfallow,95000,38400,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1996,"Wheat, spring",92400,37400,53000,21400,0.573593074,48.3,-99,3200,2555,-99,69500,48.2,-99,3248,0.01,"Peace River, 8 - British Columbia"
59,all,all,1996,Barley,110000,44500,60000,24300,0.545454545,60.8,-99,3300,3650,-99,79500,60.8,-99,3272,-0.01,British Columbia
59,all,all,1996,Canola,65000,26300,40000,16200,0.615384615,21,-99,1200,840,-99,19100,21.0,-99,1179,-0.02,British Columbia
59,all,all,1996,Oats,85000,34400,35000,14200,0.411764706,58.6,-99,2200,2050,-99,31600,58.6,-99,2225,0.01,British Columbia
59,all,all,1996,"Peas, dry",10000,4000,5000,2000,0.5,30,-99,2100,150,-99,4100,30.0,-99,2050,-0.02,British Columbia
59,all,all,1996,"Rye, fall remaining",7000,2800,2000,800,0.285714286,32.5,-99,2100,65,-99,1700,32.5,-99,2125,0.01,British Columbia
59,all,all,1996,Summerfallow,95000,38400,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1996,"Wheat, spring",100000,40400,60000,24200,0.6,48.3,-99,3300,2900,-99,78900,48.3,-99,3260,-0.01,British Columbia
59,5901,5901,1997,Barley,34400,13900,24200,9800,0.703488372,59.7,-99,3200,1447,-99,31500,59.8,-99,3214,0.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1997,Canola,2400,1000,2200,900,0.916666667,47,-99,2600,103,-99,2300,46.8,-99,2556,-0.02,"Non Peace, 1 - British Columbia"
59,5901,5901,1997,Oats,28700,11600,19800,8000,0.68989547,68.5,-99,2600,1358,-99,20900,68.6,-99,2613,0.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1997,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1997,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1997,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1997,"Wheat, spring",13400,5400,12200,5000,0.910447761,47.4,-99,3200,580,-99,15800,47.5,-99,3160,-0.01,"Non Peace, 1 - British Columbia"
59,5908,5908,1997,Barley,60600,24500,45800,18500,0.755775578,53.6,-99,2900,2453,-99,53400,53.6,-99,2886,0.00,"Peace River, 8 - British Columbia"
59,5908,5908,1997,Canola,72600,29400,52800,21400,0.727272727,17,-99,1000,897,-99,20300,17.0,-99,949,-0.05,"Peace River, 8 - British Columbia"
59,5908,5908,1997,Oats,31300,12700,10200,4100,0.325878594,79.8,-99,3000,812,-99,12500,79.6,-99,3049,0.02,"Peace River, 8 - British Columbia"
59,5908,5908,1997,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1997,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1997,Summerfallow,120000,48600,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1997,"Wheat, spring",41600,16800,37800,15300,0.908653846,45,-99,3000,1700,-99,46300,45.0,-99,3026,0.01,"Peace River, 8 - British Columbia"
59,all,all,1997,Barley,95000,38400,70000,28300,0.736842105,55.7,-99,3000,3900,-99,84900,55.7,-99,3000,0.00,British Columbia
59,all,all,1997,Canola,75000,30400,55000,22300,0.733333333,18.2,-99,1000,1000,-99,22700,18.2,-99,1018,0.02,British Columbia
59,all,all,1997,Oats,60000,24300,30000,12100,0.5,72.3,-99,2800,2170,-99,33500,72.3,-99,2769,-0.01,British Columbia
59,all,all,1997,"Peas, dry",7000,2800,5000,2000,0.714285714,30,-99,2100,150,-99,4100,30.0,-99,2050,-0.02,British Columbia
59,all,all,1997,"Rye, fall remaining",3000,1200,3000,1200,1,36.7,-99,2300,110,-99,2800,36.7,-99,2333,0.01,British Columbia
59,all,all,1997,Summerfallow,120000,48600,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1997,"Wheat, spring",55000,22200,50000,20200,0.909090909,45.6,-99,3100,2280,-99,62100,45.6,-99,3074,-0.01,British Columbia
59,5901,5901,1998,Barley,35000,14200,30000,12100,0.857142857,56.7,-99,3100,1700,-99,37000,56.7,-99,3058,-0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1998,Canola,5000,2000,5000,2000,1,40,-99,2200,200,-99,4500,40.0,-99,2250,0.02,"Non Peace, 1 - British Columbia"
59,5901,5901,1998,Oats,23000,9300,20000,8100,0.869565217,75,-99,2800,1500,-99,23000,75.0,-99,2840,0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1998,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1998,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1998,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1998,"Wheat, spring",10000,4000,10000,4000,1,40,-99,2700,400,-99,11100,40.0,-99,2775,0.03,"Non Peace, 1 - British Columbia"
59,5908,5908,1998,Barley,65000,26300,64000,25900,0.984615385,47.7,-99,2600,3050,-99,66400,47.7,-99,2564,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1998,Canola,95000,38500,95000,38500,1,26.3,-99,1500,2500,-99,56700,26.3,-99,1473,-0.02,"Peace River, 8 - British Columbia"
59,5908,5908,1998,Oats,60000,24300,45000,18200,0.75,62.2,-99,2400,2800,-99,43300,62.2,-99,2379,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1998,"Peas, dry",10000,4000,10000,4000,1,33.5,-99,2300,335,-99,9100,33.5,-99,2275,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1998,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1998,Summerfallow,80000,32400,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1998,"Wheat, spring",58000,23500,57000,23100,0.982758621,42.3,-99,2800,2410,-99,65400,42.3,-99,2831,0.01,"Peace River, 8 - British Columbia"
59,all,all,1998,Barley,100000,40500,94000,38000,0.94,50.5,-99,2700,4750,-99,103400,50.5,-99,2721,0.01,British Columbia
59,all,all,1998,Canola,100000,40500,100000,40500,1,27,-99,1500,2700,-99,61200,27.0,-99,1511,0.01,British Columbia
59,all,all,1998,Oats,83000,33600,65000,26300,0.78313253,66.2,-99,2500,4300,-99,66300,66.2,-99,2521,0.01,British Columbia
59,all,all,1998,"Peas, dry",10000,4000,10000,4000,1,33.5,-99,2300,335,-99,9100,33.5,-99,2275,-0.01,British Columbia
59,all,all,1998,"Rye, fall remaining",4000,1600,4000,1600,1,40,-99,2600,160,-99,4100,40.0,-99,2563,-0.01,British Columbia
59,all,all,1998,Summerfallow,80000,32400,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1998,"Wheat, spring",68000,27500,67000,27100,0.985294118,41.9,-99,2800,2810,-99,76500,41.9,-99,2823,0.01,British Columbia
59,5901,5901,1999,Barley,34200,13800,28400,11500,0.830409357,61.7,-99,3300,1751,-99,38100,61.7,-99,3313,0.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1999,Canola,7800,3200,7800,3200,1,46.3,-99,2600,360,-99,8200,46.2,-99,2563,-0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,1999,Oats,16300,6600,12500,5000,0.766871166,90.5,-99,3400,1127,-99,17400,90.2,-99,3480,0.02,"Non Peace, 1 - British Columbia"
59,5901,5901,1999,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1999,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1999,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,1999,"Wheat, spring",10000,4000,10000,4000,1,40,-99,2700,400,-99,10900,40.0,-99,2725,0.01,"Non Peace, 1 - British Columbia"
59,5908,5908,1999,Barley,50800,20600,49600,20100,0.976377953,47.3,-99,2500,2349,-99,51100,47.4,-99,2542,0.02,"Peace River, 8 - British Columbia"
59,5908,5908,1999,Canola,92200,37300,92200,37300,1,25.9,-99,1500,2390,-99,54200,25.9,-99,1453,-0.03,"Peace River, 8 - British Columbia"
59,5908,5908,1999,Oats,83700,33900,52500,21300,0.627240143,58.5,-99,2200,3073,-99,47400,58.5,-99,2225,0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1999,"Peas, dry",9000,3600,9000,3600,1,23.3,-99,1600,210,-99,5700,23.3,-99,1583,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,1999,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1999,Summerfallow,65000,26300,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,1999,"Wheat, spring",90000,36400,87000,35200,0.966666667,36.6,-99,2500,3180,-99,86500,36.6,-99,2457,-0.02,"Peace River, 8 - British Columbia"
59,all,all,1999,Barley,85000,34400,78000,31600,0.917647059,52.6,-99,2800,4100,-99,89300,52.6,-99,2826,0.01,British Columbia
59,all,all,1999,Canola,100000,40500,100000,40500,1,27.5,-99,1500,2750,-99,62400,27.5,-99,1541,0.03,British Columbia
59,all,all,1999,Oats,100000,40500,65000,26300,0.65,64.6,-99,2500,4200,-99,64800,64.6,-99,2464,-0.01,British Columbia
59,all,all,1999,"Peas, dry",9000,3600,9000,3600,1,23.3,-99,1600,210,-99,5700,23.3,-99,1583,-0.01,British Columbia
59,all,all,1999,"Rye, fall remaining",3000,1200,3000,1200,1,40,-99,2500,120,-99,3000,40.0,-99,2500,0.00,British Columbia
59,all,all,1999,Summerfallow,65000,26300,-99,-99,0,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,British Columbia
59,all,all,1999,"Wheat, spring",100000,40400,97000,39200,0.97,36.9,-99,2500,3580,-99,97500,36.9,-99,2487,-0.01,British Columbia
59,5901,5901,2000,Barley,27100,11000,23200,9400,0.856088561,55,-99,3000,1279,-99,27800,55.1,-99,2957,-0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,2000,Canola,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,2000,Oats,18300,7400,9900,4000,0.540983607,49.2,-99,1900,488,-99,7500,49.3,-99,1875,-0.01,"Non Peace, 1 - British Columbia"
59,5901,5901,2000,"Peas, dry",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,2000,"Rye, fall remaining",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,2000,Summerfallow,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5901,5901,2000,"Wheat, spring",-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Non Peace, 1 - British Columbia"
59,5908,5908,2000,Barley,57900,23400,49800,20100,0.860103627,56.3,-99,3000,2801,-99,61000,56.2,-99,3035,0.01,"Peace River, 8 - British Columbia"
59,5908,5908,2000,Canola,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99.0,-99,-99,-99.00,"Peace River, 8 - British Columbia"
59,5908,5908,2000,Oats,81700,33100,45100,18200,0.552019584,61.9,-99,2400,2792,-99,43100,61.9,-99,2368,-0.01,"Peace River, 8 - British Columbia"
59,5908,5908,2000,"Peas, dry",10000,4000,10000,4000,1,40,-99,2700,400,-99,10900,40.0,-99,2725,0.01,"Peace River, 8 - British Columbia"
