1,Alfalfa cubes,,,100,91,18.1,39.3,8.2,,,2.1,12,1.3,45.5,7.6,56,2,1.2,0.6,31,5.1,30,30,5.5,49.3,75,75,92,1.16,0.47,1.09,1.67,1.09,0.13,,1.14,,0.9,0.33,1.29,1.49,0.28,0.28,0.7,2.05,0.16,0.25,0.77,8.54,,648.5,44.1,0.8,24.3,19.3,1,
2,Alfalfa dehy,,,100,93.8,18.5,28,17,,,4,10.3,0.9,40.4,14.4,62.4,2.3,1.4,0.8,46,5.4,37,37,10,54.1,75,75,6,1.18,0.48,1.11,1.71,1.11,0.13,,1.17,,0.92,0.34,1.32,2.23,0.32,0.32,0.27,2.32,0.05,0.28,0.19,11.17,0.1,309,65.3,0.3,50.2,33,,91
3,Alfalfa fresh,,,100,30.7,23.1,50,8.7,,,1.5,6.2,22.5,37.9,10,63,2.3,1.4,0.8,8,5.7,25,25,5.5,43.5,75,75,82,0.56,0.15,0.72,1.48,0.74,0.28,,0.96,,0.76,0.42,,1.77,0.37,0.37,,2.92,0.12,0.33,0.65,8.31,0.2,252,39.7,0.2,24.7,155,,
4,Alfalfa greenchop,,,100,40.5,23.1,12.4,6.5,7.1,,2.5,11.1,2.1,34.4,6.2,59,2.1,1.3,0.7,46,5.4,37,37,10,54.1,75,75,6,1.48,0.61,1.39,2.14,1.39,0.17,,1.46,,1.16,0.43,1.65,1.51,0.35,0.35,0.66,2.88,0.07,0.21,0.19,10.5,0.1,309,31,0.3,21,33,,91
5,Alfalfa hay,,,100,87,19.8,25.2,12.2,8.7,,1.5,11.9,3,41.7,6.8,55.2,2,1.1,0.6,25,5.1,30,30,5.5,49.3,75,75,92,1.27,0.52,1.19,1.83,1.19,0.14,,1.25,,0.99,0.36,1.41,1.47,0.3,0.3,0.52,2.55,0.1,0.26,0.41,7.82,,170,44.5,0.6,23.5,19.3,1,
6,Alfalfa haylage,,,100,41,20.1,25.2,13.7,1.9,,2,12.1,1.9,42.5,6.4,63,2.3,1.4,0.8,46,5.4,37,37,10,54.1,75,75,6,1.28,0.53,1.21,1.86,1.21,0.15,,1.27,,1.01,0.37,1.44,1.56,0.33,0.33,0.63,2.75,0.13,0.31,0.19,7.84,0.1,309,42.4,0.3,25,33,,91
7,Almond hulls,,,100,89.2,5.5,40.9,11.5,15.1,,2.8,8.3,2.5,39,11.1,59.1,2.1,1.3,0.7,46.9,10.8,25,25,6,58.2,75,75,100,0.65,0.13,0.24,0.37,0.28,0.1,,0.36,,0.23,0.02,0.3,0.3,0.11,0.11,0.09,2.38,0.02,0.04,0.02,7.06,,368.1,20.9,0,16.3,,,
8,Apple pomace,,,100,18.5,6.4,20.2,10.6,,,6.1,3.1,4,45.6,14.9,70.9,2.6,1.7,1.1,56.8,10.7,50,50,5,33,75,75,34,0.18,0.06,0.18,0.35,0.18,0.04,,0.22,,0.18,0.29,0.24,0.15,0.09,0.09,0.04,0.83,0.02,0.08,,8.36,,105.6,10.8,,7.8,,,
9,Bakery products,,,,88.9,13.1,23.2,5.7,6.3,,10,4.1,37.6,13.9,2,91.9,3.3,2.3,1.6,33.4,9.7,16,16,7,81.9,75,75,,0.63,0.17,0.6,0.98,0.42,0.23,,0.54,,0.65,0.13,0.57,0.26,0.15,0.15,0.8,0.53,0.59,0.16,1.34,6.75,,192.4,44.4,,43.1,7.7,,44.9
10,Barley grain,,,,89.7,12.8,27.6,2.2,10.7,,2.2,2.8,56.7,18.3,1.7,84.1,3,2.1,1.4,50.8,10.4,30,30,5,79.2,75,75,34,0.62,0.29,0.5,0.87,0.39,0.1,,0.72,,0.4,0.16,0.62,0.08,0.13,0.13,0.17,0.53,0.02,0.14,0.35,6.12,0.1,99.4,21.8,1,30.6,3.8,,26.2
11,Barley grain flaked,,,,81.1,12.5,17,5,,,2,2.9,59.3,26.3,1.9,84,3,2.1,1.4,33.1,10.4,30,30,5,79.2,75,75,34,0.61,0.29,0.49,0.86,0.38,0.1,,0.7,,0.39,0.16,0.61,0.11,0.15,0.15,0.13,0.56,0.03,0.14,0.35,5.43,0.1,59.5,14.7,0.2,31.2,3.8,,26.2
12,Barley hay,,,100,88,10.9,44.7,4.1,,,2.4,8.4,5.7,56.9,4.3,60.2,2.2,1.3,0.7,32.8,3.6,30,30,3,74.8,75,75,98,0.31,0.11,0.31,0.6,0.31,0.07,,0.38,,0.31,0.49,0.42,0.37,0.18,0.18,0.88,1.92,0.23,0.18,1.67,7.05,,310.2,35.1,,25.4,15,,
13,Barley silage,,,100,33.6,12,65.3,4.9,,,3.5,8.6,9.2,54.8,4.8,60.6,2.2,1.3,0.8,20.8,8.3,50,50,4,54,75,75,65,0.21,0.22,0.44,0.77,0.44,0.21,,0.47,,0.47,0.16,0.66,0.41,0.18,0.18,0.86,2.06,0.19,0.19,1.41,6.94,,353,38.5,0.2,28.3,,,
14,Barley straw,,,100,85.1,6.1,48,0.6,,,1,12.1,14.9,71.6,5.2,48.3,1.7,0.9,0.4,35.8,2.5,30,30,6,74.6,75,75,34,0.71,0.13,0.22,0.41,0.21,0.07,,0.31,,0.17,0.06,0.27,0.52,0.18,0.18,0.39,2.29,0.52,0.21,,5.1,,200,42.7,0.4,25.4,,,4
15,"Beet pulp, dry",,,,91.5,9.1,21.9,7,8.6,,1.1,6.8,0.9,41.3,3.9,66.6,2.4,1.5,0.9,53.1,1.7,40,40,8,65.7,75,75,33,0.4,0.17,0.24,0.42,0.27,0.06,,0.25,,0.29,0.1,0.41,0.96,0.23,0.23,0.12,0.71,0.19,0.3,0.99,8.4,,640.7,61.6,0.1,29.9,0.4,0.6,
16,"Beet pulp, wet",,,,21.9,9.5,20.8,4.5,23.2,,0.9,8.6,1.7,48.2,4.4,66.6,2.4,1.5,0.9,55.7,1.7,40,40,8,65.7,75,75,33,0.42,0.18,0.26,0.44,0.29,0.06,,0.27,,0.3,0.11,0.43,0.99,0.25,0.25,0.09,0.57,0.1,0.2,0.08,8.79,,748.2,60.8,0.1,22.6,0.4,0.6,
17,Bermudagrass fresh,,,100,34.9,15.2,42.4,6.3,,,2.8,8.6,1.8,66.6,5,57.3,2.1,1.2,0.7,32.4,3.1,30,30,3,80.8,75,75,41,0.43,0.15,0.43,0.83,0.43,0.1,,0.53,,0.43,0.68,0.58,0.48,0.22,0.22,0.76,2.21,0.03,0.27,,10.75,,254.7,77,0.2,41.4,,,
18,Bermudagrass hay,,,100,93,11.1,32.7,5.3,5.8,,1.9,7.9,4.8,67,5.4,56.3,2,1.2,0.6,41.6,3.7,30,30,3,73.3,75,75,98,0.31,0.11,0.31,0.61,0.31,0.07,,0.39,,0.31,0.5,0.43,0.49,0.2,0.2,0.74,1.65,0.13,0.4,0.62,10.65,,217.8,63.1,0.3,34.8,,,
19,Bermudagrass silage,,,100,39,13.5,53.6,8,,,3.2,8.7,2.6,66.6,6.4,55.4,2,1.2,0.6,29.7,2.6,20,20,5,56.1,75,75,41,0.38,0.13,0.38,0.74,0.38,0.09,,0.47,,0.38,0.61,0.52,0.51,0.23,0.23,0.71,2.16,0.05,0.24,0.27,13.32,,536.9,75.3,,43.9,175.4,,
20,Blood meal,,,,89.6,95.1,14.2,21.4,,,1.2,2.8,0.6,4.5,,74.6,2.7,1.8,1.2,74.6,1.3,,,,98.6,,75,,5.06,6.51,0.89,13.53,9.43,1.08,,7.93,,4.78,1.9,9.17,0.14,0.04,0.04,0.32,0.41,0.26,0.65,0.1,4.35,,2378,5.3,0.8,36.6,,,
21,Bluegrass hay,,,100,89.3,7.5,25,6.5,,,1.4,9.3,0.4,68.8,8,51,1.8,1,0.5,37,3.7,30,30,3,73.3,75,75,98,0.21,0.07,0.21,0.41,0.21,0.05,,0.26,,0.21,0.34,0.29,0.28,0.13,0.13,,1.94,,0.14,,3.83,,60,75.5,,14.6,,,
22,Bluestem fresh,,,100,51.2,6.5,46,2.2,,,1,6,0.8,75,14,53,1.9,1.1,0.5,19,6,30,30,3,83.7,75,75,41,0.18,0.07,0.18,0.36,0.18,0.04,,0.23,,0.18,0.29,0.25,0.44,0.41,0.26,,1.31,0.01,0.1,,,,,,,,,,
23,Bluestem hay,,,100,89.2,6,43,6.5,,,1.4,9.7,0.4,69.7,8,50,1.8,1,0.4,37,3.7,30,30,3,73.3,75,75,98,0.17,0.06,0.17,0.33,0.17,0.04,,0.21,,0.17,0.27,0.23,0.41,0.21,0.21,,1.11,0.06,0.87,,9.57,,60,117.8,,20.7,,,
24,Brewers dried grains,,,,93.2,25,17.9,19.3,,,8.5,4.6,5.8,52.1,6.7,72,2.6,1.7,1.1,59.1,3.1,38,38,6,71.4,75,75,18,0.65,0.37,0.88,2.12,0.54,0.32,,1.2,,0.69,0.28,0.95,0.32,0.22,0.22,0.1,0.34,0.02,0.29,1.13,17.64,0.1,327.4,56.1,0.8,214.6,0.8,,29
25,Brewers wet grains,,,,26,28.5,11.4,21.8,0.5,,9.5,4.4,4.8,50,6.7,73.9,2.7,1.8,1.1,63.8,3.1,38,38,6,71.4,75,75,18,0.74,0.42,1.01,2.41,0.61,0.36,,1.37,,0.79,0.32,1.08,0.35,0.23,0.23,0.09,0.12,0.02,0.32,1.5,17.41,0.1,222,51.3,0.8,93,0.8,,29
26,Bromegrass hay,,,100,88.3,8.3,24.6,7.4,9.9,,1.6,8.8,2.6,65.9,6.5,52,1.9,1,0.5,29,3.7,30,30,3,73.3,75,75,98,0.24,0.08,0.24,0.46,0.24,0.06,,0.29,,0.24,0.38,0.32,0.55,0.18,0.18,0.19,1.59,0.04,0.17,,5.96,,,67.4,,16.2,34.6,,
27,Bromegrass silage,,,100,42.1,9,50,11.9,,,2.8,9.8,4.8,71.1,4.8,55,2,1.1,0.6,28,2.6,20,20,5,56.1,75,75,41,0.26,0.09,0.26,0.5,0.26,0.06,,0.32,,0.26,0.41,0.35,0.47,0.17,0.17,,1.67,0.04,0.13,0.27,5,,120,69,,16.3,175.4,,
28,Buffalo grass,,,100,93.4,7.6,25,6.1,,,3.4,10.1,5.5,65,7.4,54,2,1.1,0.5,36,3.6,30,30,3,74,75,75,98,0.22,0.08,0.22,0.42,0.22,0.05,,0.27,,0.22,0.34,0.29,0.26,0.3,0.11,,2.67,0.01,,0.3,20,20,84,167,0,38,8,,
29,Cane fresh,,,100,28,11.3,42,10.6,,,3.9,8,4.9,60,8,63,2.3,1.4,0.8,13,5.8,25,25,9,79.6,75,75,41,0.32,0.11,0.32,0.62,0.32,0.08,,0.4,,0.32,0.51,0.43,0.39,0.24,0.24,,3.61,0.05,0.14,,,,200,,,,254.4,,
30,Cane hay,,,100,82.8,8,36.5,5.9,18.1,,1.3,11.1,71.4,63.3,4.2,63,2.3,1.4,0.8,37,3.7,30,30,3,73.3,75,75,98,0.23,0.08,0.23,0.44,0.23,0.05,,0.28,,0.23,0.36,0.31,0.42,0.23,0.23,,2.11,0.11,0.11,,7.73,,60,69.1,,21,,,
31,Cane silage,,,100,29.3,7.7,35.2,10.4,,,2.4,,11.4,53,19.7,65,2.3,1.5,0.9,27,0.5,20,20,5,72.6,75,75,81,0.54,0.1,0.23,0.33,0.28,0.06,,0.21,,0.17,0.06,0.21,0.35,0.29,0.29,0.13,1.91,0.1,0.35,0.3,21.93,,383,129.9,0,14.9,,,
32,Canola grain,,,,94.7,23.9,41.5,11.1,,,39.8,4.3,1.4,28.2,6.4,109.2,3.9,2.8,2,37,3.1,38,38,6,71.4,75,75,18,0.62,0.35,0.84,2.02,0.51,0.3,,1.15,,0.66,0.27,0.9,0.53,0.35,0.35,0.07,0.85,0.02,0.41,0.08,5.31,0.1,98.1,74.5,0.8,46.5,0.8,,29
33,Canola meal,,,,90.4,40.9,32.2,17.4,8.8,,7.3,7.4,1.3,30.2,8.8,71.1,2.6,1.7,1.1,42.3,9.2,40,40,6,71.1,75,75,23,2.77,1.65,2.02,3.26,2.73,0.57,,1.91,,1.98,0.5,2.63,0.69,0.56,0.56,0.12,1.26,0.06,0.71,0.14,6.46,,230.5,68.4,1.1,59.8,,,
34,"Citrus pulp, dry",,,,87.7,6.9,41.1,5.6,,,2.4,7.4,1,24,2.4,70,2.5,1.6,1,40.3,1.5,50,50,9,66.2,75,75,33,0.31,0.13,0.19,0.32,0.21,0.04,,0.19,,0.22,0.08,0.31,1.84,0.13,0.13,0.12,0.98,0.05,0.11,0.19,6.4,,124.6,9.9,,12.1,,,
35,"Citrus pulp, wet",,,,19.4,8.6,56.7,4.5,0.9,,3.2,6.8,1.7,26.3,3.2,70.2,2.5,1.6,1,38.1,1.5,50,50,9,66.2,75,75,33,0.38,0.16,0.23,0.4,0.26,0.06,,0.24,,0.27,0.09,0.39,1.28,0.13,0.13,0.11,1.22,0.04,0.11,0.19,5.48,,120.9,11.9,,12.1,,,
36,Corn cobs,,,100,89.3,4.2,37,3.4,,,0.9,2.6,1.4,78.3,4.1,58.3,2.1,1.3,0.7,30.1,8.7,35,35,4,64,75,75,56,0.08,0.11,0.14,0.6,0.05,0.03,,0.2,,0.14,0.02,0.19,0.06,0.05,0.05,0.25,0.89,0.03,0.05,0.13,7.31,,245.7,13.9,0.1,26.5,1.2,,
37,Corn ear corn,,,,83.3,8.3,24.7,3.2,,,3.6,1.7,60.7,19.4,1.8,84.6,3.1,2.1,1.4,63.6,4.4,18,18,5,85.8,55,75,56,0.15,0.17,0.22,0.89,0.14,0.09,,0.3,,0.23,0.03,0.31,0.04,0.12,0.12,0.09,0.44,0.01,0.1,0.19,4.44,0,91.6,10.2,0.1,25,0,,
38,Corn earlage,,,,62.5,8.1,38.9,2.3,1.3,,3.5,1.9,60.2,21,1.7,84.3,3,2.1,1.4,48.6,4.4,18,18,5,85.8,55,75,56,0.15,0.17,0.22,0.87,0.13,0.09,,0.3,,0.23,0.03,0.3,0.05,0.12,0.12,0.11,0.47,0.02,0.1,0.19,3.75,0,85.2,11.2,0.1,21.6,0,,
39,Corn germ meal,,,,90.6,22.1,29.5,6.4,,,11.5,4.3,19.7,39.4,2.4,78.6,2.8,1.9,1.3,47.8,3.3,50,50,5,93,75,75,36,0.7,0.54,0.96,3.59,0.27,0.46,,1.43,,0.65,0.08,1.12,0.04,0.3,0.3,0.1,0.69,0.04,0.24,0.09,7.18,,129.7,16.4,1.1,106.3,29.8,,32
40,Corn gluten feed and distillers; Golden synergy,,,,50.4,24.6,16.3,12,,,8.7,4.4,11.5,29.3,4,89,3.2,2.2,1.5,66.6,1.4,17,17,7,66.4,75,75,4,1.02,0.45,0.68,2.23,0.51,0.29,,1.03,,0.77,0.4,1.29,0.09,0.34,0.34,0.14,1.17,0.21,0.62,0.18,5.35,0.1,560,17.8,0.4,62.5,1.2,,49.4
41,Corn gluten feed wet,,,,43.8,21.7,59.1,7,3.4,,4.3,6.4,15.2,38.5,1.6,86,3.1,2.1,1.4,34.1,3.2,50,50,5,89.2,75,75,36,1.51,0.47,0.19,1.53,0.33,0.36,,0.36,,0.37,0.14,1.15,0.05,0.41,0.41,0.19,1.32,0.16,0.52,0.1,5.41,0.1,152.4,17.4,0.3,62.4,1,,94
42,Corn gluten feed wet; Sweet Bran,,,,60.1,23.8,50.5,6.4,,,4.7,6.9,19.5,26.8,3,89,3.2,2.2,1.5,23,3.2,40,40,4,72.1,75,75,19,1.84,0.7,0.87,1.56,0.87,0.18,,1.08,,0.88,0.29,1.28,0.06,0.4,0.4,0.05,1.39,0.04,0.49,0.11,14,0.1,128,125,0.4,128,,,
43,"Corn gluten feed, dry",,,,89.8,22.6,51.7,8.9,2.7,,3.3,8.2,16.9,35,1.9,80,2.9,1.9,1.3,37.1,3.2,50,50,5,89.2,75,75,36,1.58,0.49,0.2,1.59,0.34,0.38,,0.38,,0.39,0.15,1.2,0.1,0.43,0.43,0.26,1.41,0.3,0.58,0.11,6.3,0.1,133.3,20.1,0.2,68.6,1,,94
44,Corn gluten meal,,,,90.4,68.2,14.7,15.1,0.2,,2.4,2.9,15.4,8.1,2.3,87.8,3.2,2.2,1.5,69.7,3.3,50,50,5,93,75,75,36,2.16,1.67,2.96,11.06,0.85,1.43,,4.42,,2,0.25,3.44,0.04,0.09,0.09,0.11,0.26,0.05,0.82,0.09,12.7,,74.2,5.7,,29.1,14,,26
45,Corn grain,,,,87.2,8.8,21.1,3.1,1.8,,3.8,1.4,72.1,9.7,1.2,87.6,3.2,2.2,1.5,65.3,3.9,15,15,5,84.4,75,75,30,0.16,0.18,0.24,0.94,0.15,0.1,,0.32,,0.25,0.03,0.33,0.03,0.11,0.11,0.15,0.37,0.03,0.11,0.51,2.63,0,50,7.6,0.6,20.5,1,,25
46,Corn grain high-moisture,,,,70.5,8.8,30,2.5,2.2,,3.9,1.5,71.3,9.9,1.2,90.4,3.3,2.2,1.6,55.3,5.6,30,30,6,73.9,85,75,,0.36,0.24,0.34,1.06,0.22,0.09,,0.44,,0.29,0.03,0.42,0.02,0.12,0.12,0.08,0.39,0.02,0.1,0.43,2.22,,49.5,6.3,,19.4,,,
47,Corn grain steam flaked,,,,80.7,8.5,8.2,4.1,,,3.2,1.3,76.2,9,1.3,95,3.4,2.4,1.7,70.4,3.9,25,25,6,85.8,95,75,48,0.15,0.17,0.23,0.91,0.14,0.09,,0.31,,0.24,0.03,0.32,0.02,0.09,0.09,0.08,0.33,0.01,0.1,0.43,2.69,,33.8,7.1,,19.8,,,
48,Corn greenchop,,,100,32.1,7.8,45,5.6,,,2.3,3.6,32.3,44.4,3.1,67.3,2.4,1.5,1,22,6,30,30,6,64.4,75,75,81,0.15,0.08,0.19,0.5,0.17,0.06,,0.23,,0.17,0.01,0.25,0.34,0.22,0.22,0.18,1.58,0.01,0.12,0.1,4.18,,131,23.5,,17.7,18,0.1,
49,Corn screenings,,,,86.2,8.8,3.1,7,2.8,,3.3,1.9,67.7,14.8,0.2,72.8,2.6,1.7,1.1,57,3.9,25,25,6,85.8,95,75,48,0.16,0.18,0.24,0.95,0.15,0.1,,0.32,,0.25,0.03,0.33,0.06,0.12,0.12,0.15,0.39,0.03,0.1,0.43,3.08,,30,13.9,,24.4,,,
50,Corn silage,,,50,33.1,8.2,55.8,3.7,4.3,,3.3,4.2,32.6,43,3.2,67.7,2.4,1.6,1,25.4,3.4,30,30,6,66.2,75,75,81,0.15,0.09,0.2,0.53,0.18,0.07,,0.24,,0.18,0.01,0.26,0.24,0.17,0.17,0.25,1.07,0.02,0.1,0.71,6.21,,187.1,32.8,0.2,26.4,58.1,,
51,Corn snaplage,,,,58.9,8.1,42.9,2.2,,,3.5,2,57,23.3,1.9,82,3,2,1.3,44.7,4.4,18,18,5,85.8,55,75,56,0.15,0.17,0.22,0.87,0.13,0.09,,0.29,,0.23,0.03,0.3,0.05,0.11,0.11,0.13,0.51,0.01,0.1,0.19,3.79,0,107.9,12,0.1,22.5,0,,
52,Corn stalklage,,,100,40.7,6.8,49.9,5.3,,,2,12.1,6,63.8,6.1,53.6,1.9,1.1,0.5,29,5.1,25,25,4,74.8,75,75,81,0.13,0.07,0.16,0.44,0.15,0.05,,0.2,,0.15,0.01,0.22,1.76,0.22,0.22,0.53,1.62,0.24,0.1,,7.81,,1021,63.9,,30,,,
53,Corn stalks,,,100,85.8,6.1,42.1,6.1,3.1,,1.4,11.1,10.8,70.8,6.3,52.7,1.9,1.1,0.5,36.3,2.4,30,30,5,69.2,75,75,100,0.11,0.06,0.15,0.39,0.13,0.05,,0.18,,0.13,0.01,0.19,0.55,0.2,0.2,0.42,1.25,0.07,0.09,0.11,6.47,,984.1,62.5,0.1,24.2,,,
54,Corn steep,,,,46.4,31.8,21.2,8.8,15,,4.5,11.3,11.4,3.5,0.6,98,3.5,2.5,1.7,59,3.3,50,50,5,93,75,75,36,1.01,0.78,1.38,5.15,0.39,0.66,,2.06,,0.93,0.12,1.6,0.1,0.9,0.9,0.4,3.19,0.59,1.19,0.13,10.19,,159,42.8,,121,14,,26
55,Cotton burrs,,,100,90.5,8.7,20,32.1,2.7,,2.5,15.3,6,60.9,16.6,45.2,1.6,0.8,0.3,50,10.8,25,25,6,58.2,75,75,100,1.02,0.21,0.38,0.58,0.44,0.17,,0.57,,0.36,0.03,0.48,1.4,0.31,0.31,0.51,2.26,0.04,0.32,0.45,5.66,,131,44.6,0,22.2,,,
56,Cotton gin trash,,,100,90.9,12.3,29,19.7,,,3.6,12.1,1.1,60.6,15.8,48.5,1.8,0.9,0.4,63.9,10.8,25,25,6,58.2,75,75,100,1.45,0.29,0.53,0.82,0.62,0.23,,0.81,,0.51,0.04,0.67,1.57,0.31,0.31,0.47,1.86,0.05,0.39,0.03,11.28,,818.8,73.1,0.5,28.3,,,
57,Cottonseed hulls,,,100,91.4,6.7,21.5,17,,,2.7,3.6,1.1,81.1,19.3,42,1.5,0.7,0.1,70.1,10.8,25,25,6,58.2,75,75,100,0.79,0.16,0.29,0.45,0.34,0.13,,0.44,,0.28,0.02,0.37,0.22,0.22,0.22,0.1,1.2,0.02,0.11,0.02,5.5,,101.4,20.7,0,17.7,,,
58,Cottonseed meal,,,,88.6,45,16.9,14.3,,,3.9,7.5,1.7,33.6,8.5,69.6,2.5,1.6,1,42.7,7.3,25,25,6,75,75,75,36,4.68,1.41,1.7,2.85,1.73,0.28,,2.63,,1.55,0.78,2.37,0.28,0.63,0.63,0.08,1.56,0.14,0.43,0.53,12.44,,149.9,22.3,1.3,63.9,,,
59,Cottonseed whole,,,,92.6,22.9,32.8,22.9,,,19.4,4.1,2.2,47.8,6,93,3.4,2.3,1.6,30.4,7.4,25,25,6,75.9,75,75,100,2.38,0.72,0.86,1.45,0.88,0.14,,1.34,,0.79,0.4,1.2,0.22,0.38,0.38,,1.12,0.08,0.39,,8.95,,160,21.7,,29.4,,,
60,"Distillers grain plus soluble, dry",,,,90,30.8,16.5,27.8,1.2,,10.7,5.3,5.9,33.7,5,89,3.2,2.2,1.5,67.9,1.4,17,17,7,56.5,75,75,4,1.28,0.56,0.86,2.79,0.63,0.37,,1.29,,0.96,0.51,1.61,0.05,0.32,0.32,0.27,1.05,0.18,0.66,0.72,6.69,0.1,103.4,22,1.1,63.3,1.2,,49.4
61,"Distillers grains plus soluble, modified",,,,47.8,29.1,6.7,2.1,,,10.2,6.6,3.4,28.7,4.2,93,3.4,2.3,1.6,72.8,1.4,17,17,7,56.5,75,75,4,1.21,0.53,0.81,2.64,0.6,0.35,,1.22,,0.91,0.48,1.52,0.08,0.38,0.38,0.16,1.27,0.39,0.67,0.18,7.03,0.1,560,19.3,0.4,72.9,1.2,,49.4
62,"Distillers grains plus solubles, wet",,,,31.4,30.6,15.6,26.4,0.9,,10.8,5.1,6.1,31.5,4.7,98,3.5,2.5,1.7,69.9,1.4,17,17,7,66.4,75,75,4,1.27,0.56,0.85,2.78,0.63,0.37,,1.29,,0.96,0.5,1.61,0.05,0.35,0.35,0.17,1,0.2,0.65,0.11,7.02,0.1,154.9,30.5,1,55.1,1.2,,49.4
63,Distillers solubles,,,,30.9,18.9,43.6,10.4,4,,16.8,9.1,10.7,4.7,1,98,3.5,2.5,1.7,54.9,0.6,17,17,7,59.7,75,75,4,0.79,0.34,0.53,1.72,0.39,0.23,,0.8,,0.59,0.31,0.99,0.11,0.69,0.69,0.37,2.34,0.42,0.82,0.18,7.41,0.1,560,35.8,6.3,101.6,1.2,,49.4
