1,Alfalfa cubes,,,100,91,18.1,39.3,8.2,,,2.1,12,1.3,45.5,7.6,56,2,1.2,0.6,31,5.1,30,30,5.5,49.3,75,75,92,1.16,0.47,1.09,1.67,1.09,0.13,,1.14,,0.9,0.33,1.29,1.49,0.28,0.28,0.7,2.05,0.16,0.25,0.77,8.54,,648.5,44.1,0.8,24.3,19.3,1,
129,Ryegrass silage,,,100,36.8,14.6,60.5,5.8,1.5,,3.9,10.1,1.6,57.7,4.8,59.6,2.2,1.3,0.7,23.8,2.6,20,20,5,56.1,75,75,41,0.41,0.15,0.41,0.8,0.41,0.1,,0.51,,0.41,0.66,0.56,0.5,0.19,0.19,0.99,2.78,0.14,0.21,0.27,10.3,,497.2,90.6,,36.1,175.4,,
130,"Rye, grain",,,,89.8,11.3,46.5,1.4,,,1.4,1.8,58.3,15.4,1.6,80.8,2.9,2,1.3,22.5,8.9,40,40,8,73.7,75,75,34,0.5,0.24,0.43,0.66,0.39,0.16,,0.53,,0.34,0.11,0.53,0.09,0.14,0.14,0.13,0.53,0.03,0.13,,6.99,,185.3,41.9,0.4,37.4,0.2,,16.6
131,Safflower meal,,,,93.5,23.1,33.3,8.5,,,12.3,4.9,1.2,51.5,13.4,55.8,2,1.2,0.6,23.7,8.9,40,40,6,84.9,75,75,23,2.37,0.43,0.76,1.42,0.6,0.34,,1.06,,0.53,0.15,1.1,0.34,0.34,0.34,0.27,0.96,0.07,0.24,0.14,17,,161,25.7,0.1,60.4,,,
132,Soybean hay,,,100,90.5,16.5,35.2,8.7,,,3,8.8,5.4,44.8,7.3,60.1,2.2,1.3,0.7,34.4,3.6,30,30,3,74,75,75,98,0.47,0.17,0.47,0.91,0.47,0.11,,0.58,,0.47,0.74,0.63,1.38,0.38,0.38,0.42,1.79,0.01,0.23,0.3,8.51,20,176.5,80.9,0,29.5,8,,
133,Soybean hulls,,,,90,12.4,30.5,6.4,2.2,,2.3,5,1.1,64.8,2.5,62.6,2.3,1.4,0.8,53.1,8.7,40,40,8,57.2,75,75,2,0.58,0.23,0.3,0.6,0.56,0.06,,0.37,,0.34,0.08,0.41,0.6,0.27,0.27,0.06,1.34,0.02,0.12,0.6,7.55,,436.9,20,0.1,44.8,,,3.7
134,Soybean meal high CP,,,,89.2,52.9,44.1,10.2,13.3,,1.9,7.4,2,11.3,1.2,79.5,2.9,1.9,1.3,29.5,7.3,25,25,6,75,75,75,36,5.5,1.66,1.99,3.35,2.03,0.33,,3.09,,1.82,0.92,2.79,0.42,0.32,0.32,0.06,2.36,0.02,0.41,1.07,15.91,,201.9,42.3,0.5,51.7,,,
135,Soybean meal low CP,,,,91.7,46.5,19.5,9,11.6,,8.3,6.4,5.1,18.8,1.5,81.1,2.9,2,1.3,44.1,7.3,25,25,6,75,75,75,36,4.84,1.46,1.75,2.95,1.79,0.29,,2.72,,1.61,0.81,2.45,0.37,0.29,0.29,1.09,2.02,0.07,1.05,0.75,17.61,,160.6,40.7,,71.8,,,
136,"Soybean meal, heated",,,,89.8,48.9,13.1,10.8,,,8.3,6.5,1.3,22.7,1.8,79.3,2.9,1.9,1.3,49.4,9.6,25,25,6,89.7,75,75,23,3.2,1.38,2.27,3.53,2.62,0.49,,2.41,,1.72,0.8,2.49,0.35,0.29,0.29,0.07,2.13,0.04,0.37,0.12,12.4,,148.6,30.1,0.5,40.4,,,
137,Soybean silage,,,100,37.4,17.1,49,9.9,,,4.3,9.8,4.2,47.5,8,57.8,2.1,1.2,0.7,31.5,2.7,50,50,5,59.4,75,75,61,0.75,0.31,0.66,1.32,0.35,0.36,,1,,0.37,0.22,,1.31,0.38,0.38,0.47,1.81,0.02,0.2,,10.28,,1191,85.6,0.1,46.9,,,
138,Soybean stubble,,,,85.5,5.5,18,9.1,,,0.7,9.3,13.1,69.7,2,35,1.3,0.4,0.1,42,8.7,40,40,8,57.2,75,75,2,0.26,0.1,0.14,0.27,0.25,0.03,,0.17,,0.15,0.04,0.18,1.25,0.44,0.44,,1.43,0.03,0.13,0.12,4,,409,25,0.1,9,,,3.7
139,"Soybeans, expelled",,,,88.6,46.5,33,1,,,8.2,6.3,22.1,12.6,1.4,77,2.8,1.9,1.2,20,7.8,45,45,6,88.4,75,75,36,5.06,1.01,1.47,2.82,1.46,0.51,,2.29,,1.18,0.46,1.78,0.35,0.66,0.17,,1.28,0.03,0.33,,16,0.1,155,29,,36,,,
140,"Soybeans, extruded",,,,92.5,44.4,24.7,6.2,,,13.1,6.2,1.3,16.6,1.8,91.9,3.3,2.3,1.6,42.2,1.1,45,45,6,80.3,75,75,2,2.82,0.83,1.32,2.82,2.25,0.6,,1.56,,1.5,0.23,2.03,0.29,0.28,0.28,0.08,2.05,0.02,0.35,,14.4,,142.7,35.1,,48.2,,,1
141,"Soybeans, roasted",,,,93.3,40.5,16.7,9.8,,,21,5.6,1.3,21.8,2.2,97.4,3.5,2.5,1.7,43.6,3.4,25,25,5,80.8,75,75,30,2.6,1.2,1.87,2.9,2.34,0.41,,1.95,,1.44,0.66,1.99,0.25,0.26,0.26,0.08,1.83,0.03,0.32,,13.8,,144.6,29.2,0.1,44.3,1.6,,36.6
142,"Soybeans, whole",,,,92.9,40,53,10.6,,,20.6,5.5,1,18,1.9,91,3.3,2.3,1.6,29,7.4,25,25,6,75.9,75,75,100,4.16,1.26,1.51,2.53,1.54,0.25,,2.34,,1.38,0.7,2.11,0.25,0.25,0.25,0.07,1.81,0.02,0.31,1.01,14.59,,139.1,31.6,,47.2,,,
143,"Sudangrass, fresh",,,100,30.9,12.9,42.7,5.7,,,3,10.9,2.1,61,4.7,54.8,2,1.1,0.6,32.8,2.6,20,20,5,56.1,75,75,41,0.37,0.13,0.37,0.71,0.37,0.09,,0.45,,0.37,0.58,0.49,0.5,0.32,0.32,1.03,2.61,0.04,0.25,0.27,15.8,,307.2,70.5,,39.2,175.4,,
144,"Sudangrass, hay",,,100,89,8.3,34.6,4.1,,,1.6,9.3,1.6,65.8,5.1,54.5,2,1.1,0.6,42,3.1,20,20,3,66.7,75,75,98,0.24,0.08,0.24,0.46,0.24,0.06,,0.29,,0.24,0.37,0.32,0.44,0.29,0.29,1.16,2.05,0.03,0.13,0.42,8.97,,218.4,56.1,0.1,31.3,,,
145,"Sudangrass, silage",,,100,31.3,12.1,51.9,6.6,0.8,,3.1,12,1.8,62.3,5.8,53.5,1.9,1.1,0.5,29.7,2.6,20,20,5,56.1,75,75,41,0.34,0.12,0.34,0.66,0.34,0.08,,0.42,,0.34,0.54,0.46,0.52,0.27,0.27,0.92,2.67,0.03,0.18,0.27,12.16,,1239,74.9,,41.2,175.4,,
146,"Sugarcane bagasse, silage",,,100,39.8,3.9,46.7,9.5,,,1.1,6.4,0.9,75.6,17.3,45,1.6,0.8,0.3,46.3,2.6,20,20,5,56.1,75,75,41,0.11,0.04,0.11,0.22,0.11,0.03,,0.14,,0.11,0.18,0.15,0.29,0.09,0.09,0.15,0.41,0.03,0.09,0.27,7.15,,1211,60.3,,18.5,175.4,,
147,Sugarcane hay,,,100,92.7,5.5,36.2,4.8,,,1.8,10.2,1.5,68.9,6.6,53.7,1.9,1.1,0.5,29.5,3.7,30,30,3,73.3,75,75,98,0.16,0.05,0.16,0.3,0.16,0.04,,0.19,,0.16,0.25,0.21,0.39,0.22,0.22,0.31,1.36,0.06,0.16,,16.78,,2429,86.8,,27.5,,,
148,Sugarcane silage,,,100,34.2,5.4,51.6,6.7,,,1.9,7.9,3,68.8,9.7,52,1.9,1,0.5,47.7,5.1,25,25,4,74.8,75,75,81,0.1,0.06,0.13,0.35,0.12,0.04,,0.16,,0.12,0.01,0.17,0.29,0.16,0.16,0.81,1.32,0.04,0.18,,9.53,,431.8,61.2,,33.4,,,
149,Sunflower hulls,,,,91.3,16.9,18,14,,,16.3,5.2,13.1,72.3,15.6,54.6,2,1.1,0.6,42,8.7,40,40,8,57.2,75,75,2,0.8,0.31,0.42,0.82,0.77,0.08,,0.51,,0.46,0.11,0.56,0.65,0.31,0.31,,1.39,0.44,0.29,0.12,12,,409,17,0.1,52,,,3.7
150,Sunflower meal,,,,90.4,35,32.4,8.8,,,10.8,6.4,1.1,41.7,9,66.4,2.4,1.5,0.9,27.9,8.3,35,35,4,78.6,75,75,23,3.46,0.83,1.5,2.4,1.5,0.75,,1.73,,1.58,0.68,2.41,0.44,0.57,0.57,0.15,1.56,0.04,0.4,1,31.55,,243.2,50.3,1,92.8,,,
151,Sunflower screenings,,,,89.3,15.4,30,22.5,,,21,6.1,3,47.2,12,56.5,2,1.2,0.6,20,8.3,35,35,4,78.6,75,75,23,1.52,0.36,0.66,1.06,0.66,0.33,,0.76,,0.7,0.3,1.06,0.73,0.44,0.44,0.11,1.61,0.03,0.23,,14.33,,33,40,2.3,36.3,,,
152,Sunflower silage,,,100,50.4,11.3,51.4,8.5,,,8.7,11.9,2.8,47.2,7.8,63.3,2.3,1.4,0.8,28,2.6,20,20,5,56.1,75,75,41,0.32,0.11,0.32,0.62,0.32,0.08,,0.39,,0.32,0.51,0.43,1.26,0.57,0.57,1.18,3.27,0.03,0.24,0.27,12.6,,839.6,39.8,,424.2,175.4,,
153,Sunflowers,,,,94,20.1,42.9,6.8,,,33.8,3.8,0.8,37.4,8.5,71.7,2.6,1.7,1.1,22.1,6.1,25,25,6,75.3,75,75,100,2.09,0.63,0.76,1.27,0.77,0.13,,1.17,,0.69,0.35,1.06,0.42,0.37,0.37,0.1,1.14,0.02,0.23,,20.88,,89,28,1,56.8,,,
154,Switchgrass hay,,,100,94.2,3.4,25,8.8,,,1.2,3.4,5.9,81.1,6.6,46.1,1.7,0.8,0.3,50,3.7,30,30,3,73.3,75,75,98,0.1,0.03,0.1,0.19,0.1,0.02,,0.12,,0.1,0.15,0.13,0.34,0.47,0.47,,0.97,0.07,0.08,,3.6,,,82.8,,11.7,,,
155,Teff (lovegrass) hay,,,100,88,10.7,25,16.9,,,1.1,10.5,6.4,66.4,17,45,1.6,0.8,0.3,25,5.1,30,30,5.5,49.3,75,75,92,0.69,0.28,0.65,0.99,0.65,0.08,,0.68,,0.54,0.2,0.77,0.47,0.19,0.19,,1.61,0.08,0.22,0.41,7,,170,52,0.6,20,19.3,1,
156,Timothy hay,,,100,87.8,9.4,25,6.1,14.2,,1.9,8.5,7.4,63.8,4.8,57,2.1,1.2,0.6,31,3.6,30,30,3,74,75,75,98,0.27,0.09,0.27,0.52,0.27,0.06,,0.33,,0.27,0.42,0.36,0.42,0.18,0.18,,1.92,0.01,0.16,,6,,150,56.1,1.6,17,88.9,2,
157,"Triticale forage, fresh",,,100,26,15.3,50.1,4.2,0.8,,2.9,8.9,1.7,56.6,3.5,61.4,2.2,1.4,0.8,22.7,3.1,30,30,3,80.8,75,75,41,0.43,0.15,0.43,0.84,0.43,0.1,,0.54,,0.43,0.69,0.59,0.34,0.17,0.17,0.75,2.58,0.05,0.19,,8.41,,434,62.7,,35.5,,,
158,Triticale grain,,,,88.8,12.1,30.2,2.5,,,1.6,2,61,14.1,1.8,82.7,3,2,1.4,32.6,10.7,40,40,6,88.4,75,75,,0.53,0.27,0.48,1.65,0.36,0.12,,0.59,,0.34,0.13,0.55,0.07,0.13,0.13,0.12,0.49,0.01,0.15,0.14,5.97,,52.4,45.7,0.3,35.6,,,14.4
159,Triticale hay,,,100,90.3,11.6,45.9,3.5,,,2.1,8.4,5.1,57.7,4.7,58.5,2.1,1.3,0.7,31.1,3.6,30,30,3,74.8,75,75,98,0.33,0.12,0.33,0.64,0.33,0.08,,0.41,,0.33,0.52,0.44,0.31,0.15,0.15,0.71,2.03,0.04,0.15,0.4,7.34,,230.1,42.7,0.1,25.4,15,,
160,Triticale silage,,,100,33,13.9,69.7,5,1.7,,3.7,10.7,1.9,58.6,4.7,57.8,2.1,1.2,0.7,18.1,2.6,20,20,5,56.1,75,75,41,0.39,0.14,0.39,0.76,0.39,0.09,,0.49,,0.39,0.63,0.53,0.43,0.17,0.17,1.02,2.92,0.05,0.2,1.12,8.84,,597.8,54,,35.9,175.4,,
161,Wheat bran,,,,90.1,17.5,39.8,3.2,,,4.3,5.5,21.2,40.1,4.1,71.9,2.6,1.7,1.1,35.7,3.2,40,40,4,72.1,75,75,19,1.36,0.52,0.64,1.15,0.64,0.13,,0.79,,0.65,0.21,0.94,0.13,0.42,0.42,0.1,1.2,0.03,0.19,0.11,12.43,0.1,165.1,130.6,0.4,79.5,,,
162,Wheat forage fresh,,,100,34.1,15.3,52.8,4.5,26.3,,3,8.9,4.1,54.2,3.9,61.7,2.2,1.4,0.8,24.4,5.8,25,25,9,79.6,75,75,41,0.43,0.15,0.43,0.84,0.43,0.1,,0.54,,0.43,0.69,0.59,0.36,0.16,0.16,0.76,2.42,0.06,0.19,0.57,8.52,,553,53.2,2.4,32.2,254.4,,
163,Wheat grain,,,,88.9,13.8,29.3,2.4,8.6,,1.9,2.3,62.4,12.4,1.5,86.8,3.1,2.1,1.5,35.6,10.7,40,40,6,88.4,75,75,,0.6,0.31,0.55,1.88,0.41,0.14,,0.67,,0.39,0.15,0.62,0.08,0.13,0.13,0.23,0.43,0.02,0.15,0.14,5.44,,60.3,43,0.3,29.3,,,14.4
164,"Wheat grain, flaked",,,,83,14.4,30,3.1,,,1.9,2,64.9,13.6,0.7,86.8,3.1,2.1,1.5,26,10.7,40,40,6,88.4,75,75,,0.62,0.32,0.57,1.97,0.43,0.14,,0.7,,0.41,0.15,0.65,0.04,0.15,0.15,0.09,0.42,0.02,0.14,0.14,4,,70,43,0.3,26,,,14.4
165,Wheat hay,,,100,89.9,11.1,40.3,3.9,9.4,,2,8.1,4.7,57.9,4.8,58.8,2.1,1.3,0.7,33.9,3.6,30,30,3,74,75,75,98,0.31,0.11,0.31,0.61,0.31,0.07,,0.39,,0.31,0.5,0.43,0.32,0.15,0.15,0.69,1.69,0.05,0.16,0.24,7,,333,58.3,0.1,21,37.2,,
166,Wheat middlings,,,,88.8,18.6,40.5,3.4,,,4.1,5.4,25.6,38.3,3.7,72.9,2.6,1.7,1.1,31.6,5.7,70,70,6,88,75,75,2,1.29,0.45,0.76,1.37,0.7,0.19,,0.88,,0.68,0.22,1.07,0.12,0.43,0.43,0.14,1.15,0.05,0.2,0.56,12.85,0.1,144.2,136.6,0.1,87.9,5.8,,26.9
167,Wheat silage,,,100,34.1,12.7,67.4,5,1.8,,3.4,10.3,6.6,56.5,4.8,59.1,2.1,1.3,0.7,17.8,3.7,50,50,6,64,75,75,61,0.55,0.28,0.5,1.73,0.38,0.12,,0.61,,0.36,0.13,0.57,0.38,0.16,0.16,0.82,2.38,0.05,0.18,1.49,8.17,,556.2,55.5,0.2,31.3,59,,
168,Wheat straw,,,100,91.8,5.1,40.8,5,2.5,,1.4,7.5,1.6,73.6,7.4,50,1.8,1,0.4,34.5,1.4,50,50,3,12.1,75,75,98,0.14,0.05,0.14,0.28,0.14,0.03,,0.18,,0.14,0.23,0.19,0.33,0.12,0.12,0.53,1.34,0.09,0.11,0.47,5.91,,214.4,64.1,0.2,17.1,1,0.1,
169,"Whey, wet",,,,16.6,6.3,81.4,2.8,50.6,,4,12.7,3.3,1.7,0.6,80.9,2.9,2,1.3,7,,,,,100,,75,,,,,,,,,,,,,,0.99,0.18,0.18,3.53,2.99,1.04,0.13,,11.12,,75.4,2.8,,30.5,,,
170,"Whey, dry",,,,93.8,13.9,85.6,,56.1,,2,12.7,1.3,0.6,0.1,82.3,3,2,1.4,23.2,,,,,100,,75,,,,,,,,,,,,,,0.61,0.14,0.14,1.36,1.76,1.13,0.21,,2.17,10.6,44.2,2.3,0.1,20.8,,,
800,Ammonium phosphate (dibasic),6-00-370,,,100,115.9,100,,,,,100,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,,,,
801,Ammonium phosphate (monobasic),6-09-338,,,100,70.9,100,,,,,100,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,24.74,,,,,,,,,,,,,,,
802,Ammonium sulfate,6-09-339,,,100,134.1,100,,,,,100,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,24.1,,1,,,,,,,,
803,Bone meal  ,6-00-400,,,97,13.2,40,,,,,100,,,,,,,,60,,,,,100,,75,,,,,,,,,,,,,,30.71,12.86,,,,,,,,,,,,,,,
804,Calcium carbonate,6-01-069,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,39.39,,,,,,,,,,,,,,,,
805,Calcium chloride anhydrous,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,36.11,,,63.89,,,,,,,,,,,,,
806,Calcium chloride dihydrate,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,27.26,,,54.96,,,,,,,,,,,,,
807,Calcium hydroxide,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,54.09,,,,,,,,,,,,,,,,
808,Calcium oxide,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,71.47,,,,,,,,,,,,,,,,
809,Calcium phosphate (monobasic),6-01-082,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,17.12,26.47,,,,,,,,,,,,,,,
810,Calcium sulfate dihydrate,6-01-089,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,23.28,,,,,,18.62,,,,,,,,,,
811,Cobalt carbonate,6-01-566,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,,460000,,,,,,,,,
812,Copper sulfate pentahydrate,6-01-720,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,12.84,,254500,,,,,,,,
813,Dicalcium phosphate,6-01-080,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,22,19.3,,,,,1.14,,,,,,,,,,
814,EDTA  ,6-01-842,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,803400,,,,,,,
815,Iron sulfate,6-20-734,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,12.35,,,,218400,,,,,,
816,Limestone  ,6-02-632,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,34,,2.06,,,,,,,,,,,,,,
817,"Limestone dolomitic, magnesium",6-02-633,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,22.3,,9.99,,,,,,,,,,,,,,
818,Magnesium carbonate,6-02-754,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,0.02,,30.81,,,,,,,,,,,,,,
819,Magnesium chloride hexadydrate,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,11.96,34.88,,,,,,,,,,,,,
820,Magnesium hydroxide,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,41.69,,,,,,,,,,,,,,
821,Magnesium oxide,6-02-756,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,3.07,,56.2,,,,,,,,,,,,,,
822,Magnesium sulfate heptahydrate,6?02?758,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,9.86,,,,13,,,,,,,,,,
823,Manganese carbonate,6-03-036,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,478000,,,,,
824,Manganese oxide,6-03-056,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,774500,,,,,
825,Manganese sulfate monohydrate,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,18.97,,,,,325000,,,,,
826,Manganese sulfate pentahydrate,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,13.3,,,,,227890,,,,,
827,Oystershell ground,6-03-481,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
828,Phosphate deflourinated,6-01-780,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,32,18,,,,,,,,,,,,,,,
829,Phosphate mono-mono,6-04-288,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,22.5,,,,16.68,,,,,,,,,,,
830,Phosphate rock,6-03-945,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,35,13,,,,,,,,,,,,,,,
831,"Phosphate rock, low fluor",6-03-946,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,36,14,,,,,,,,,,,,,,,
832,"Phosphate rock, soft",6-03-947,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,17,9,,,,,,,,,,,,,,,
833,Phosphoric acid,6-03-707,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,31.6,,,,,1.55,,,,,,,,,,
834,Potassium bicarbonate,6-29-493,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,39.05,,,,,,,,,,,,
835,Potassium carbonate,,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,56.58,,,,,,,,,,,,
836,Potassium chloride,6-03-755,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,47.3,50,,,,,,,,,,,,
837,Potassium iodide,6-03-759,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,21,,,,,681700,,,,,,,
838,Potassium sulfate,6-06-098,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,41.84,,17.35,,,,,,,,,,
839,Salt (sodium chloride),6-04-152,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,60.66,,39.34,,,,,,,,,,,
840,Sodium bicarbonate,6-04-272,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,
841,"Sodium phosphate (monobasic, monohydrate)",6-04-288,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,22.5,,,,16.68,,,,,,,,,,,
842,Sodium selenite,6-26-013,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,26.6,,,,,,,456000,,,,
843,Sodium sulfate decahydrate,6-04-292,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,14.27,9.95,,,,,,,,,,
844,Sodium tripolyphosphate,6-08-076,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,25,,,,31,,,,,,,,,,,
845,Zinc oxide,6-05-553,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,780000,,,
846,Zinc sulfate,6-05-555,,,100,,,,,,,100,,,,,,,,100,,,,,,,75,,,,,,,,,,,,,,,,,,,,17.68,,,,,,,363600,,,
