,AB,AB,AB,AB,AB,AB,SK,SK,SK,SK,SK,SK,MB,MB,MB,MB,MB,MB,ON,ON,ON,QC,QC,QC,NB,NB,NB,NS,NS,NS,NFLD,NFLD,NFLD,PEI,PEI,PEI,BC,BC,BC,BC,BC,BC
,Black,Black,Black,Brown,Brown,Brown,Black,Black,Black,Brown,Brown,Brown,Black,Black,Black,Brown,Brown,Brown,East,East,East,East,East,East,East,East,East,East,East,East,East,East,East,East,East,East,Black,Black,Black,Brown,Brown,Brown
,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT,IT,RT,NT
Fallow,0.06,0.11,0.6,0,0.07,0.78,0.06,0.11,0.6,0,0.07,0.78,0.06,0.11,0.6,0,0.07,0.78,,,,,,,,,,,,,,,,,,,,,,,,
Small grain cereals,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Wheat,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Barley,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Undersown Barley,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Oats,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Triticale,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Sorghum,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Canary seed,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Buckwheat,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Grain corn,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Mixed grains,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Durum,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Corn Silage,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Barley Silage,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Oat Silage,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Triticale Silage,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Wheat Silage,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Oilseeds,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Canola,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Mustard,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Flax,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Pulse crops,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Pulse crops,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Soybean,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Beans (dry field),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Chickpea,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Dry pea,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Field Pea,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Lentil,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Potato,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Sugar Beets,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.08,0.12,0.12,0.16,0.23,0.46,0.16,0.23,0.46
Safflower,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Sunflower seed,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Tobacco,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Vegetables,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Berries & grapes,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Other field crops,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Winter weeds,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Red clover (Trifolium pratense L.),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Berseem clover (Trifolium alexandrium L.),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Sweet clover (Melilotus officinalis),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Crimson clover (Trifolium incarnatum),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Hairy Vetch (Vicia villosa roth),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Alfalfa (Medicago sativa L.),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Faba bean/broad bean (Vicia faba),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Cowpea (Vigna unguiculata),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Austrian winter pea,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Rapeseed (Brassica Napus L.),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
"Winter turnip rape [Brassica Rapa spp. oleifera L. (cv. ""Largo"")]",0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Phacelia [Phacelia tanacetifolia (cv. 'Phaci')],0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Forage radish (Raphanus sativus L.),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Mustard (Sinapus alba L. subsp. Mairei (H. Lindb.) Maire),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Barley (Hordeum vulgare),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Oat (Avena sativa),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Rye (Secale cereale) / Winter rye / Cereal rye,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Sesame (Sesamum indicum),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Flax (Linum usitatissimum),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Ryegrass (Lolium Perenne L.),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Annual Ryegrass (Lolium multiflorum),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Sorghum (Sorghum bicolour),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Pigeon Bean,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Shepherd's purse,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Winter wheat (Triticum aestivum),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
(Fall) Rye,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.24,0.24,0.16,0.23,0.46,0.16,0.23,0.46
Rangeland (native),0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.46,0.16,0.23,0.46
Perennial forages,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.46,0.16,0.23,0.46
Tame grass,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.46,0.16,0.23,0.46
Tame legume,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.46,0.16,0.23,0.46
Tame mixed,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.46,0.16,0.23,0.46
Seeded grassland,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.46,0.16,0.23,0.46
Forage for seed,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0.16,0.23,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.23,0.46,0.16,0.23,0.46
